x1,x2,x3,x4,x5,y
-1.2254189094007908,-0.6196162812855404,-2.194514820172202,-0.4091294227866023,0.2836528646481607,-155.08836515876087
-1.7164629806202898,-0.9583195320096417,-0.41743004419703283,0.0035331696766334715,0.4126407606057212,-149.02990024556365
1.8902729997254295,-0.0504228171852564,-2.1717773903363944,-0.6199595530415221,-0.340571518749573,207.36026152597097
-0.04574083336259415,-1.3613366733557237,-0.4121081711571818,0.3130174948527717,-1.2404177099855713,-87.0884984529402
-0.0333626028736865,0.6136462549319005,0.7264756025611229,-0.3158926622620304,-0.12846791446038586,83.77617275287324
-0.08208265438511318,-0.3178687183713004,0.9821433194361111,1.3738209550430431,-0.37098529937170127,-65.34539539701765
0.022032764816607025,0.556750047873942,-1.2183522344973285,0.7553713513808069,-0.5436075169511938,54.58366906599219
-0.11542425227760618,0.49061408795103795,-1.2496003382324508,-0.8674905341962742,-1.618203195933481,16.478982690605015
0.4180254283180833,1.001268900436323,0.9147568461888604,2.3472561755292234,0.5381130165134721,174.36163855923093
-1.136528088339559,-0.4460893127071664,0.7082045245291634,-1.167210332654627,1.0268546977944428,-117.27843900118714
-0.6013687688550606,1.0328659482668645,1.700274448837701,1.3262118283675182,-0.266122024326489,10.086268526004119
-0.18066219816630188,-1.9523781961497986,-2.094809733128258,0.8092914682939643,0.6698940024827885,-113.56174433261887
0.3419300956368784,0.7526012326524391,-1.298796020743177,-0.5864063898107702,-0.1849693230087877,83.02934583837687
1.0895877408349846,1.3974733429217123,0.2564548294592215,0.19074602886451963,-3.472679468000934,138.24265785747468
-1.5813873619964363,0.7903363648934841,0.5716531127590713,-1.1226075434173084,-0.47984637402450864,-139.7584641100941
-0.615109368507568,1.731629629581818,0.260432759621357,1.201510675838053,1.765241078406089,110.3392719735339
-0.6718516548323386,-0.9287702296971277,0.12275466105242791,0.0025786016245340493,-0.20194858277122005,-104.97429154118102
-0.036316974431252966,-1.9204098768643696,-0.667225711636744,0.25115674188892556,-0.004566996675203352,-138.918103790514
1.0002859518273557,0.9132038215931504,-0.3409323552519018,0.4698247847784786,1.0433964917032363,233.30684581535905
0.2304438897763885,-1.177155994990343,0.20560540473318925,-0.2904871153898878,0.11482489615023822,-47.19982125845544
-1.6712482409262785,0.7083071112189632,-0.0550906814741005,1.2782250743354522,0.6139536834884798,-71.28408463517061
1.6919781603972932,1.0550589830031585,-1.462350338863601,-0.3268484215575387,-0.47722496070961196,180.5127730348121
-0.36425322789354403,-0.013287127656561657,1.0776906784811384,1.5779943554969977,-0.8204125305755967,-46.867984240531634
0.9294280082145148,-0.5341362638346934,-0.8561625917576814,-0.8926146273818257,0.8621938517877932,50.43359163557672
-1.8420818402485186,0.13350598742150435,-0.511808873103807,0.11526336951874532,1.2780148125119826,-114.07974903382524
-0.6676297057358376,1.4580983742207378,0.8763914276604685,0.05902786390933392,-0.010505012471348909,28.643069686095874
-1.3215022182628997,-0.35657328498344254,0.5537371741000222,0.33048941328881426,-0.6195473510928556,-177.85261321406216
1.1859499375755702,0.1366697713342988,2.3114911366775672,1.0848777817646176,0.24585234411457715,164.7838533941976
1.6764007332653668,0.9756002575665608,-0.37978470556937144,-0.09535350825965096,0.7307431041256554,256.8418992764493
-0.6309428216651815,0.5214024946514405,-0.13179573004836662,1.123940656356852,-0.1489476494300534,-37.64733965059657
0.14950552486984658,2.0162461255469024,-0.8890081792428607,1.087434275018,0.20979423035366979,127.52647449036705
0.40623029564784396,-1.1455223974929833,0.019551591465965613,-1.016438515596467,-1.6098397399630278,-79.46358716877512
0.8609581093643913,-0.4104778105639448,1.7011141941454901,-0.313147173044938,0.03663846549145445,35.34972765950853
-1.4882543964756372,1.4229537736178381,0.5523073592968382,-0.5042749823427476,-0.24745988852472864,-134.63072867526645
0.7762736738612173,0.03315318442670279,-1.6000724316590016,0.6591207553396276,1.54423822080466,76.08598944084686
0.44568484178457723,-0.6204943157941343,1.0781363879829866,-0.8619755074028397,-1.137073614670694,-34.81204784453018
-0.9051997156181961,0.11164224601972962,-0.7122190074473181,-0.13701122969391868,0.15846115923422566,-96.5813930269998
-0.3841095183688496,0.3517488959711572,-0.4766621361249979,1.5283189561323898,0.6391297098339472,13.525946244696627
0.39785997349785834,-1.8816092481908564,0.7465831100201044,-0.0779623886665215,0.6832119282662142,-42.44917168744837
-0.5033675502903041,0.9880977427155228,0.14387258122399074,-1.0598161267483186,-0.14108822431343143,-5.141977634862988
0.7539833214899058,-0.6524657733882309,1.2635307253953805,0.6472848725257534,-1.5098934120021583,36.94581852540778
1.053845765226325,-0.8029615823278866,0.34382748816467534,0.7274142289166196,0.41876730024158737,53.11123465077599
-0.8175983571923202,0.7534685656493159,0.4524087051710423,-1.0407064116195888,-1.0073623394639677,-88.08834513374288
1.1106066507119718,-0.7934570067796296,1.6978187161793372,0.9904068514084989,0.7095046045240961,81.96595917908229
1.5864057607141642,-2.081441479425677,-1.39449740228754,0.17625897665529097,2.025950707687846,65.89748542285432
-0.4069040727978619,-2.263035452575447,-0.14090728611914638,1.824171393738109,1.2534306548837584,-122.59810033497396
-1.4959538660062028,-1.8790478127684722,0.9190788985288404,0.502227069594569,0.7831651977437286,-187.92036193114615
0.6251850524587969,-0.7589142073934761,0.558591264432816,1.7853906811536222,-3.1817410539781323,-53.28445943275572
0.1148410244841643,0.435430721249795,-1.2641402588229076,0.13490152041856543,0.48746870288730093,64.57217286196328
0.0011489303266516988,-1.0311514801940471,0.4502035012663912,-0.7071707561637369,0.34803908883237833,-3.3751770621145454
0.0543518536495726,1.3396745041032398,1.3031477024210938,0.5003292393915235,0.8681111972234684,111.8791841508069
-1.077709584185001,0.6706286969461513,-0.21470323271423075,-0.46843622920744016,-1.3467464089769834,-115.14259620116476
1.8364325867695583,0.5195749382405092,1.0865030669801081,1.088099648565425,0.37854223914227575,186.99136357870046
